Handle 0x003D, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0016
	Error Information Handle: Not Provided
	Total Width: 128 bits
	Data Width: 112 bits
	Size: 16 GB
	Form Factor: Die
	Set: None
	Locator: CPU1_HBMIO2
	Bank Locator: Bank 2
	Type: HBM2
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Intel
	Serial Number: 0000
	Asset Tag:  
	Part Number:  
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.225 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version:  
	Module Manufacturer ID: Bank 1, Hex 0x89
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Bank 1, Hex 0x89
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x003E, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0016
	Error Information Handle: Not Provided
	Total Width: 128 bits
	Data Width: 112 bits
	Size: 16 GB
	Form Factor: Die
	Set: None
	Locator: CPU1_HBMIO3
	Bank Locator: Bank 3
	Type: HBM2
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Intel
	Serial Number: 0000
	Asset Tag:  
	Part Number:  
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.225 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version:  
	Module Manufacturer ID: Bank 1, Hex 0x89
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Bank 1, Hex 0x89
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

