	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0031, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_F2
	Bank Locator: NODE 6
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3FDDB8A3
	Asset Tag: CPU1_DIMM_F2_AssetTag
	Part Number: MTC36F2046S1PC56BG1           
	Rank: 2
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0032, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_G1
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3FDD8669
	Asset Tag: CPU1_DIMM_G1_AssetTag
	Part Number: MTC36F2046S1PC56BG1           
	Rank: 2
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0033, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_G2
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3FDD6C42
	Asset Tag: CPU1_DIMM_G2_AssetTag
	Part Number: MTC36F2046S1PC56BG1           
	Rank: 2
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0034, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_H1
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3FDD8F3B
	Asset Tag: CPU1_DIMM_H1_AssetTag
	Part Number: MTC36F2046S1PC56BG1           
	Rank: 2
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0035, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_H2
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3FDD6834
	Asset Tag: CPU1_DIMM_H2_AssetTag
	Part Number: MTC36F2046S1PC56BG1           
	Rank: 2
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

